"Année","Véhicule","Carburant","Roulage","CO (g/km)","HC (g/km)","NOx (g/km)","Particules (g/km)"
"2020","2RM","essence","France",2.696,0.429,0.111,0.03
"2020","2RM","essence","Rural",3.438,0.4,0.123,0.029
"2020","2RM","essence","Urbain",1.572,0.458,0.09,0.031
"2021","2RM","essence","France",2.418,0.395,0.098,0.031
"2021","2RM","essence","Rural",3.08,0.371,0.109,0.03
"2021","2RM","essence","Urbain",1.415,0.419,0.079,0.032
"2022","2RM","essence","France",2.171,0.364,0.087,0.033
"2022","2RM","essence","Rural",2.764,0.344,0.097,0.032
"2022","2RM","essence","Urbain",1.274,0.383,0.069,0.034
"2023","2RM","essence","France",1.951,0.334,0.077,0.034
"2023","2RM","essence","Rural",2.483,0.318,0.086,0.033
"2023","2RM","essence","Urbain",1.146,0.35,0.061,0.035
"2024","2RM","essence","France",1.754,0.304,0.068,0.034
"2024","2RM","essence","Rural",2.233,0.29,0.077,0.033
"2024","2RM","essence","Urbain",1.029,0.315,0.054,0.035
"2025","2RM","essence","France",1.576,0.272,0.061,0.034
"2025","2RM","essence","Rural",2.01,0.261,0.069,0.034
"2025","2RM","essence","Urbain",0.921,0.28,0.047,0.035
"2026","2RM","essence","France",1.417,0.24,0.054,0.034
"2026","2RM","essence","Rural",1.812,0.232,0.062,0.033
"2026","2RM","essence","Urbain",0.822,0.246,0.042,0.035
"2027","2RM","essence","France",1.279,0.211,0.049,0.034
"2027","2RM","essence","Rural",1.64,0.205,0.056,0.033
"2027","2RM","essence","Urbain",0.734,0.215,0.037,0.035
"2028","2RM","essence","France",1.153,0.186,0.043,0.034
"2028","2RM","essence","Rural",1.483,0.181,0.05,0.033
"2028","2RM","essence","Urbain",0.656,0.187,0.033,0.035
"2029","2RM","essence","France",1.043,0.164,0.039,0.034
"2029","2RM","essence","Rural",1.345,0.161,0.045,0.033
"2029","2RM","essence","Urbain",0.588,0.164,0.029,0.034
"2030","2RM","essence","France",0.95,0.147,0.035,0.033
"2030","2RM","essence","Rural",1.228,0.146,0.041,0.033
"2030","2RM","essence","Urbain",0.532,0.145,0.025,0.034
"2020","PL","gazole","France",0.873,0.041,2.166,0.029
"2020","PL","gazole","Rural",0.758,0.034,1.571,0.026
"2020","PL","gazole","Urbain",1.174,0.06,3.793,0.039
"2021","PL","gazole","France",0.732,0.04,1.889,0.025
"2021","PL","gazole","Rural",0.637,0.033,1.34,0.022
"2021","PL","gazole","Urbain",0.983,0.059,3.386,0.034
"2022","PL","gazole","France",0.62,0.042,1.682,0.023
"2022","PL","gazole","Rural",0.539,0.035,1.17,0.02
"2022","PL","gazole","Urbain",0.832,0.062,3.079,0.03
"2023","PL","gazole","France",0.532,0.046,1.529,0.021
"2023","PL","gazole","Rural",0.463,0.037,1.043,0.018
"2023","PL","gazole","Urbain",0.715,0.067,2.851,0.027
"2024","PL","gazole","France",0.466,0.05,1.42,0.019
"2024","PL","gazole","Rural",0.404,0.041,0.953,0.017
"2024","PL","gazole","Urbain",0.627,0.074,2.687,0.025
"2025","PL","gazole","France",0.416,0.055,1.341,0.018
"2025","PL","gazole","Rural",0.361,0.045,0.888,0.015
"2025","PL","gazole","Urbain",0.562,0.081,2.568,0.024
"2026","PL","gazole","France",0.379,0.06,1.284,0.017
"2026","PL","gazole","Rural",0.328,0.049,0.842,0.015
"2026","PL","gazole","Urbain",0.514,0.089,2.482,0.023
"2027","PL","gazole","France",0.354,0.066,1.247,0.016
"2027","PL","gazole","Rural",0.306,0.054,0.812,0.014
"2027","PL","gazole","Urbain",0.483,0.098,2.423,0.022
"2028","PL","gazole","France",0.338,0.072,1.223,0.016
"2028","PL","gazole","Rural",0.292,0.059,0.793,0.013
"2028","PL","gazole","Urbain",0.463,0.107,2.384,0.021
"2029","PL","gazole","France",0.33,0.078,1.208,0.015
